Ano,Preco_Ajustado
2013,62523
2013,61497
2013,61956
2013,61170
2013,60351
2013,58498
2013,57903
2013,56697
2013,56884
2013,58433
2013,56869
2013,55243
2013,56352
2013,55051
2013,54963
2013,53929
2013,54252
2013,55488
2013,55108
2013,55164
2013,56406
2013,53506
2013,51619
2013,49332
2013,47056
2013,47457
2013,45210
2013,45533
2013,47400
2013,49422
2013,48474
2013,49875
2013,51539
2013,52197
2013,50008
2013,53749
2013,53798
2013,54110
2013,53739
2013,52849
2013,53150
2013,55378
2013,54154
2013,54013
2013,52249
2013,53452
2013,52801
2013,52482
2013,50944
2013,50051
2013,51186
2013,51267
2014,50981
2014,49696
2014,49182
2014,47787
2014,47639
2014,48074
2014,48201
2014,47380
2014,47094
2014,46244
2014,44966
2014,47381
2014,49768
2014,51082
2014,51867
2014,52112
2014,51399
2014,52980
2014,53100
2014,53976
2014,52626
2014,51239
2014,53129
2014,54807
2014,54638
2014,53157
2014,54055
2014,54786
2014,57013
2014,57821
2014,55903
2014,55573
2014,56964
2014,58407
2014,61288
2014,60681
2014,56928
2014,57789
2014,57212
2014,54540
2014,55312
2014,55724
2014,51941
2014,54629
2014,53223
2014,51772
2014,56084
2014,54664
2014,51992
2014,48002
2014,49651
2014,50145
2015,48512
2015,48840
2015,49017
2015,48775
2015,46908
2015,48792
2015,50636
2015,51238
2015,51583
2015,49981
2015,48596
2015,51967
2015,50095
2015,53123
2015,54214
2015,53955
2015,56594
2015,56229
2015,57149
2015,57249
2015,54377
2015,52760
2015,52973
2015,53348
2015,53749
2015,54017
2015,52519
2015,52591
2015,52342
2015,49246
2015,50865
2015,48577
2015,47508
2015,45720
2015,47154
2015,46498
2015,46401
2015,47264
2015,44831
2015,47033
2015,49338
2015,47236
2015,47597
2015,45869
2015,46919
2015,46517
2015,48139
2015,45873
2015,45361
2015,45263
2015,43911
2015,44015
2015,43350
2016,40612
2016,38569
2016,38031
2016,40406
2016,40592
2016,39808
2016,41543
2016,41593
2016,49085
2016,49639
2016,50815
2016,49657
2016,50562
2016,50293
2016,53228
2016,52908
2016,53911
2016,51718
2016,51804
2016,49723
2016,49051
2016,50619
2016,49422
2016,49534
2016,50105
2016,52233
2016,53141
2016,55578
2016,57002
2016,57308
2016,57661
2016,58298
2016,59099
2016,57716
2016,59616
2016,58000
2016,57080
2016,58697
2016,58367
2016,61109
2016,61767
2016,64108
2016,64308
2016,61598
2016,59184
2016,59962
2016,61559
2016,60316
2016,60501
2016,58389
2016,57937
2016,60227
2017,61665
2017,63652
2017,64521
2017,66034
2017,64954
2017,66125
2017,67748
2017,66662
2017,66786
2017,64675
2017,64210
2017,63854
2017,64984
2017,64593
2017,62826
2017,63761
2017,65403
2017,65710
2017,68222
2017,62639
2017,64085
2017,62511
2017,62211
2017,61626
2017,61087
2017,62900
2017,62322
2017,65436
2017,64684
2017,65497
2017,66898
2017,67359
2017,68715
2017,71074
2017,71923
2017,73079
2017,75757
2017,75390
2017,74294
2017,76055
2017,76990
2017,76391
2017,75976
2017,73915
2017,72166
2017,73437
2017,74157
2017,72264
2017,72732
2017,72608
2017,75187
2017,76402
2018,79071
2018,79349
2018,81220
2018,85531
2018,84041
2018,80899
2018,84525
2018,87293
2018,85761
2018,86371
2018,84886
2018,84377
2018,85366
2018,84820
2018,84334
2018,85550
2018,86445
2018,83118
2018,85220
2018,83082
2018,78898
2018,77240
2018,72942
2018,70758
2018,70641
2018,72763
2018,75010
2018,76594
2018,78571
2018,79866
2018,81435
2018,76514
2018,76029
2018,76262
2018,76678
2018,76416
2018,75429
2018,79444
2018,79342
2018,82322
2018,82921
2018,84220
2018,85720
2018,88419
2018,85641
2018,88515
2018,86230
2018,89504
2018,88115
2018,87450
2018,85697
2018,87887
2019,91841
2019,93658
2019,96097
2019,97677
2019,97861
2019,95343
2019,97526
2019,97886
2019,94604
2019,95365
2019,99137
2019,93735
2019,95415
2019,97108
2019,92875
2019,94578
2019,96236
2019,96008
2019,94258
2019,89993
2019,93628
2019,97030
2019,97821
2019,98040
2019,102013
2019,100967
2019,104089
2019,103906
2019,103452
2019,102819
2019,102674
2019,103996
2019,99806
2019,97667
2019,101135
2019,102935
2019,103501
2019,104817
2019,105078
2019,102551
2019,103832
2019,104729
2019,107364
2019,108196
2019,107629
2019,106557
2019,108692
2019,108233
2019,111126
2019,112565
2019,115121
2019,116534
2020,117707
2020,115503
2020,118478
2020,118376
2020,113761
2020,113770
2020,114381
2020,113681
2020,104172
2020,97997
2020,82678
2020,67069
2020,73429
2020,69538
2020,77682
2020,78990
2020,75331
2020,80506
2020,80263
2020,77557
2020,82173
2020,87403
2020,94637
2020,92795
2020,96572
2020,93834
2020,96765
2020,100032
2020,102888
2020,102382
2020,102912
2020,102776
2020,101353
2020,101521
2020,102143
2020,101242
2020,98363
2020,98290
2020,96999
2020,94016
2020,97483
2020,98309
2020,101260
2020,93952
2020,100799
2020,104512
2020,106517
2020,110575
2020,113682
2020,115323
2020,117679
2020,117857
2020,119306
2021,125077
2021,120502
2021,117172
2021,116007
2021,119925
2021,119116
2021,118748
2021,110035
2021,115202
2021,114160
2021,116222
2021,114781
2021,115253
2021,117670
2021,121114
2021,120530
2021,118894
2021,122038
2021,121881
2021,122592
2021,125561
2021,130126
2021,129441
2021,128405
2021,127256
2021,127622
2021,125428
2021,125960
2021,125053
2021,121801
2021,122810
2021,121194
2021,118053
2021,120678
2021,116933
2021,114286
2021,111439
2021,113283
2021,112900
2021,112833
2021,114648
2021,106296
2021,103501
2021,104824
2021,106312
2021,103035
2021,102224
2021,105070
2021,107758
2021,107201
2021,104891
2021,104822
2022,102719
2022,106928
2022,108942
2022,111478
2022,112245
2022,113572
2022,112768
2022,113142
2022,114474
2022,111713
2022,115311
2022,119081
2022,121570
2022,118322
2022,116182
2022,111078
2022,107876
2022,105135
2022,106924
2022,108488
2022,111942
2022,111102
2022,105481
2022,99825
2022,98672
2022,98954
2022,100289
2022,96551
2022,98925
2022,103165
2022,106472
2022,112764
2022,111496
2022,112299
2022,110864
2022,112300
2022,109280
2022,111716
2022,110037
2022,116375
2022,112072
2022,119929
2022,114539
2022,118155
2022,112253
2022,108880
2022,108977
2022,111924
2022,107689
2022,102825
2022,109698
2022,110031
